record_lotze_worm,species_group,species_detail,region,ocean_habitat,discipline,analytical_method,metric_used_unit,data_detail,time_period_then_to_now,low_year,then_unit,low_unit,now_unit,all_species_percent_decline_then_to_low,percent_decline_then_to_now,percent_left_low,percent_left_now,recovered_only_percent_left_low,recovered_only_percent_left_now,ref_no_lotze_worm
178,Whales,Humpback whale,N Atlantic,Shelf,Genetic,Then-Now,pre-whaling abundance,genetic diversity,<1800-2000,NA,240000,NA,10000,95.83,95.83,4.17,4.17,NA,NA,63
179,Whales,Fin whale,N Atlantic,Shelf,Genetic,Then-Now,pre-whaling abundance,genetic diversity,<1800-2000,NA,360000,NA,56000,84.44,84.44,15.56,15.56,NA,NA,63
180,Whales,Minke whale,N Atlantic,Shelf,Genetic,Then-Now,pre-whaling abundance,genetic diversity,<1800-2000,NA,265000,NA,149000,43.77,43.77,56.23,56.23,NA,NA,63
181,Whales,Gray whale,EN Pacific,Shelf,Genetic,Then-Now,pre-whaling abundance,genetic diversity,<1800-2000,1900,96000,2000,22000,97.92,77.08,2.08,22.92,2.08,22.92,"64, 65"
182,Whales,Bowhead whale,Davis Strait,Shelf,Historical,Then-Now,abundance,catch records,<1700-2000,NA,11900,NA,300,97.48,97.48,2.52,2.52,NA,NA,66
183,Whales,Right whale,NW Atlantic,Shelf,Historical,Then-Now,abundance,catch records,<1500-2000,1935,10000,58,300,99.42,97,0.58,3,0.58,3,67
184,Whales,Right whale,N Pacific,Shelf,Historical,Then-Now,encounter rate,"encounter rate of whales, maps and logbooks",1840-1850,NA,50,NA,5,90,90,10,10,NA,NA,68
185,Whales,"Right whale, southern",Southern Ocean,Shelf,Historical,Hind-casting,pre-whaling abundance,"recent abundance, catch data",<1800-1997,1920,80000,60,7600,99.93,90.5,0.08,9.5,0.08,9.5,"69, 70"
186,Whales,Sperm whale,Global Ocean,Ocean,Historical,Hind-casting,pre-whaling abundance,"recent abundance, catch data",<1800-1999,1975,1110000,300000,360000,72.97,67.57,27.03,32.43,27.03,32.43,71
187,Whales,Humback whale,"West Indies, breeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,17500,4000,10752,77.14,38.56,22.86,61.44,22.86,61.44,72
188,Whales,Humback whale,"West Indies, breeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,23000,6000,9000,73.91,60.87,26.09,39.13,26.09,39.13,72
189,Whales,Humback whale,"Cape Verde, breeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,5000,1300,4500,74,10,26,90,26,90,72
190,Whales,Humback whale,"Cape Verde, breeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,3200,200,300,93.75,90.63,6.25,9.38,6.25,9.38,72
191,Whales,Humback whale,"Gulf of Maine, feeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,2500,200,1500,92,40,8,60,8,60,72
192,Whales,Humback whale,"Gulf of Maine, feeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,3000,400,800,86.67,73.33,13.33,26.67,13.33,26.67,72
193,Whales,Humback whale,"Atlantic Canada, feeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,6000,1500,4200,75,30,25,70,25,70,72
194,Whales,Humback whale,"Atlantic Canada, feeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,4000,300,200,95,95,5,5,NA,NA,72
195,Whales,Humback whale,"Greenland, feeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,2300,250,400,89.13,82.61,10.87,17.39,10.87,17.39,72
196,Whales,Humback whale,"Greenland, feeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,2600,400,300,88.46,88.46,11.54,11.54,NA,NA,72
197,Whales,Humback whale,"Iceand, feeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,8500,2500,8200,70.59,3.53,29.41,96.47,29.41,96.47,72
198,Whales,Humback whale,"Iceand, feeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,12000,4500,7000,62.5,41.67,37.5,58.33,37.5,58.33,72
199,Whales,Humback whale,"Norway, feeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,2900,300,1700,89.66,41.38,10.34,58.62,10.34,58.62,72
200,Whales,Humback whale,"Norway, feeding ground",Shelf,Historical,Hind-casting,pre-whaling abundance,"model, recent abundance & historic catches",1664-2000,1920,5000,700,1200,86,76,14,24,14,24,72
201,Whales,Fin whale,N Atlantic,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1871-2001,1970,72900,48000,55700,34.16,23.59,65.84,76.41,65.84,76.41,65
202,Whales,Fin whale,N Pacific,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1903-2001,1970,64500,18000,30600,72.09,52.56,27.91,47.44,27.91,47.44,65
203,Whales,Fin whale,Southern Ocean,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1904-2001,NA,625000,NA,23300,96.27,96.27,3.73,3.73,NA,NA,65
204,Whales,Bowhead whale,Arctic,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1650-2001,1980,89000,6250,9450,92.98,89.38,7.02,10.62,7.02,10.62,65
205,Whales,Humback whale,N Atlantic,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1664-2001,NA,16200,NA,12400,23.46,23.46,76.54,76.54,NA,NA,65
206,Whales,Humback whale,N Pacific,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1900-2001,NA,16500,NA,7170,56.55,56.55,43.45,43.45,NA,NA,65
207,Whales,Humback whale,Southern Ocean,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1904-2001,NA,199000,NA,22500,88.69,88.69,11.31,11.31,NA,NA,65
208,Whales,Right whale,N Atlantic,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1530-2001,1935,14100,58,368,99.59,97.39,0.41,2.61,0.41,2.61,65
209,Whales,Right whale,N Pacific,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1835-2001,1970,9720,250,1340,97.43,86.21,2.57,13.79,2.57,13.79,65
210,Whales,Southern Right whale,Southern Ocean,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1785-2001,1970,86100,5000,6740,94.19,92.17,5.81,7.83,5.81,7.83,65
211,Whales,Gray whale,WN Pacific,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1890-2001,NA,3400,NA,136,96,96,4,4,NA,NA,65
212,Whales,Gray whale,EN Pacific,Shelf,Historical,Hind-casting,pre-whaling abundance,population models,1600-2001,1900,21200,2000,15800,90.57,25.47,9.43,74.53,9.43,74.53,65
213,Whales,Blue whale,N Atlantic,Ocean,Historical,Hind-casting,pre-whaling abundance,population models,1868-2001,NA,7430,NA,367,95.06,95.06,4.94,4.94,NA,NA,65
214,Whales,Blue whale,N Pacific,Ocean,Historical,Hind-casting,pre-whaling abundance,population models,1903-2001,1975,5850,1750,3180,70.09,45.64,29.91,54.36,29.91,54.36,65
215,Whales,Blue whale,Southern Ocean,Ocean,Historical,Hind-casting,pre-whaling abundance,population models,1904-2001,NA,327000,NA,1180,99.64,99.64,0.36,0.36,NA,NA,65
216,Whales,Sperm whale,Global,Ocean,Historical,Hind-casting,pre-whaling abundance,population models,1800-2001,NA,957000,NA,376000,60.71,60.71,39.29,39.29,NA,NA,65
217,Whales,Sei whale,N Atlantic,Ocean,Historical,Hind-casting,pre-whaling abundance,population models,1885-2001,1990,10600,4000,6990,62.26,34.06,37.74,65.94,37.74,65.94,65
218,Whales,Sei whale,N Pacific,Ocean,Historical,Hind-casting,pre-whaling abundance,population models,1904-2001,1975,68400,10000,14700,85.38,78.51,14.62,21.49,14.62,21.49,65
219,Whales,Sei whale,Southern Ocean,Ocean,Historical,Hind-casting,pre-whaling abundance,population models,1904-2001,1980,167000,12500,27400,92.51,83.59,7.49,16.41,7.49,16.41,65
220,Otters,Sea otter,San Francisco Bay,Coast,Archaeology,Temporal trend,relative abundance index,bone remains,2600-700 BP,NA,65,NA,2,96.92,96.92,3.08,3.08,NA,NA,51
221,Pinnipeds,Harbour porpoise,Baltic,Coast,Historical,Then-Now,numbers,estimate,1500-2000,NA,25000,NA,1000,96,96,4,4,NA,NA,73
222,Pinnipeds,Harbour seal,Wadden Sea,Coast,Historical,Hind-casting,number,backcalculation based on hunting record,1900-2002,1974,39000,3000,21000,92.31,46.15,7.69,53.85,7.69,53.85,40
223,Pinnipeds,Southern sea lion,Falkland Islands,Coast,Historical,Then-Now,number of breeding females,monitoring,1930-1990,NA,100000,NA,3000,97,97,3,3,NA,NA,74
224,Pinnipeds,Elephant seal,Falkland Islands,Coast,Historical,Then-Now,number,monitoring,1982-2000,NA,6000,NA,600,90,90,10,10,NA,NA,74
225,Pinnipeds,Stellar's sea cow,Alaska,Coast,Historical,Then-Now,herd size,monitoring,1741-2000,NA,5000,NA,0,100,100,0,0,NA,NA,"47, 75"
226,Pinnipeds,Fur seal,New Zealand,Coast,Historical,Then-Now,number,abundance and catch estimates,1840-1995,1850,60000,300,50000,99.5,16.67,0.5,83.33,0.5,83.33,"76, 77"
227,Pinnipeds,Fur seal,New Zealand,Coast,Historical,Then-Now,number,abundance estimate,<1250-1996,1948,1750000,20000,100000,98.86,94.29,1.14,5.71,1.14,5.71,78
228,Pinnipeds,Fur seal,New Zealand,Coast,Historical,Then-Now,number,abundance estimate,1801-1994,NA,1250000,NA,55000,95.6,95.6,4.4,4.4,NA,NA,79
229,Pinnipeds,Fur seal,New Zealand,Coast,Archaeology,Temporal trend,number of colonies,range contraction,1250-2000,1850,100,6.25,75,93.75,25,6.25,75,6.25,75,76
230,Pinnipeds,Monk seal,Caribbean,Coast,Historical,Then-Now,number,based on distribution and abundance,<1700-2000,NA,200000,NA,0,100,100,0,0,NA,NA,80
231,Pinnipeds,Monk seal,Caribbean,Coast,Historical,Then-Now,number of colonies,range contraction,<1700-2000,NA,34,NA,0,100,100,0,0,NA,NA,80
232,Pinnipeds,Walrus,Spitsbergen & Franz-Josef Land,Coast,Historical,Hind-casting,pre-exploitation abundance,population models,1660-2001,NA,82100,NA,2080,97.47,97.47,2.53,2.53,NA,NA,65
233,Pinnipeds,Walrus,W Greenland,Coast,Historical,Hind-casting,pre-exploitation abundance,population models,1900-2001,NA,11100,NA,1040,90.63,90.63,9.37,9.37,NA,NA,65
234,Pinnipeds,Ringed seal,Baltic,Coast,Historical,Hind-casting,pre-exploitation abundance,population models,1909-2001,NA,150000,NA,8150,94.57,94.57,5.43,5.43,NA,NA,65
235,Pinnipeds,"Fur seal, Antarctic",Antarctic,Coast,Historical,Hind-casting,pre-exploitation abundance,population models,1790-2001,1930,1580000,300,1270000,99.98,19.62,0.02,80.38,0.02,80.38,65
236,Pinnipeds,"Fur seal, Northern","N Pacific, mainly Pribilov Islands",Coast,Historical,Hind-casting,pre-exploitation abundance,population models,1786-2001,1910,1390000,200000,1290000,85.61,7.19,14.39,92.81,14.39,92.81,65
237,Sirenia,Dugong,Eastern Australia,Coast,Historical,Then-Now,herd size (#),estimate,1900-2000,NA,1000000,NA,14000,98.6,98.6,1.4,1.4,NA,NA,"47, 81"
238,Sirenia,Dugong,Moreton Bay,Coast,Historical,Then-Now,herd size (#),estimate,1893-2000,NA,104000,NA,500,99.52,99.52,0.48,0.48,NA,NA,"47, 82"
250,Sea turtles,Sea turtles,"Puerto Marqu̩s, Mexico",Coast,Archaeology,Temporal trend,bone count (NISP),bone remains,5500-2300 BP,NA,240,NA,0,100,100,0,0,NA,NA,90
251,Sea turtles,Green turtle,Caribbean,Coast,Historical,Then-Now,number 50kg turtles (1000s),biomass estimate,1700-2000,NA,16100,NA,1000,93.79,93.79,6.21,6.21,NA,NA,"47, 91"
252,Sea turtles,Green turtle,Caribbean,Coast,Historical,Then-Now,number 50kg turtles (1000s),"hunting, biomass estimate",1700-2000,NA,33000,NA,1000,96.97,96.97,3.03,3.03,NA,NA,"47, 92"
253,Sea turtles,Green turtle,Caribbean,Coast,Historical,Then-Now,numbers (1000s),based on nesting beaches and colony size,<1800-2000,NA,91000,NA,300,99.67,99.67,0.33,0.33,NA,NA,93
254,Sea turtles,Hawskbill turtle,Caribbean,Coast,Historical,Then-Now,numbers (1000s),based on nesting beaches and colony size,<1800-2000,NA,11000,NA,30,99.73,99.73,0.27,0.27,NA,NA,93
255,Sea turtles,Loggerhead turtle,Australia,Coast,Ecology,Temporal trend,numbers,tagging census count,1977-2002,NA,600,NA,50,91.67,91.67,8.33,8.33,NA,NA,94
256,Sea turtles,Green turtle,"Turkey, Mediterranean",Coast,Historical,Temporal trend,numbers,number nesting females,1870-2001,NA,3500,NA,230,93.43,93.43,6.57,6.57,NA,NA,95
